Category,Time,Amount,CatID
ASSAULT,0,9334,6
ASSAULT,1,8031,6
ASSAULT,2,7287,6
ASSAULT,3,3622,6
ASSAULT,4,2257,6
ASSAULT,5,1795,6
ASSAULT,6,2361,6
ASSAULT,7,3475,6
ASSAULT,8,5478,6
ASSAULT,9,6006,6
ASSAULT,10,6680,6
ASSAULT,11,7089,6
ASSAULT,12,8942,6
ASSAULT,13,7720,6
ASSAULT,14,7812,6
ASSAULT,15,8718,6
ASSAULT,16,8513,6
ASSAULT,17,8713,6
ASSAULT,18,8643,6
ASSAULT,19,8384,6
ASSAULT,20,8258,6
ASSAULT,21,8570,6
ASSAULT,22,8322,6
ASSAULT,23,7911,6
BURGLARY,0,2908,11
BURGLARY,1,1865,11
BURGLARY,2,1961,11
BURGLARY,3,1943,11
BURGLARY,4,1699,11
BURGLARY,5,1581,11
BURGLARY,6,1725,11
BURGLARY,7,2786,11
BURGLARY,8,4398,11
BURGLARY,9,3802,11
BURGLARY,10,3478,11
BURGLARY,11,3307,11
BURGLARY,12,4440,11
BURGLARY,13,2921,11
BURGLARY,14,3207,11
BURGLARY,15,3731,11
BURGLARY,16,4108,11
BURGLARY,17,5510,11
BURGLARY,18,5522,11
BURGLARY,19,4085,11
BURGLARY,20,3576,11
BURGLARY,21,3436,11
BURGLARY,22,3229,11
BURGLARY,23,3037,11
DISORDERLY CONDUCT,0,485,12
DISORDERLY CONDUCT,1,357,12
DISORDERLY CONDUCT,2,317,12
DISORDERLY CONDUCT,3,208,12
DISORDERLY CONDUCT,4,140,12
DISORDERLY CONDUCT,5,352,12
DISORDERLY CONDUCT,6,888,12
DISORDERLY CONDUCT,7,734,12
DISORDERLY CONDUCT,8,573,12
DISORDERLY CONDUCT,9,433,12
DISORDERLY CONDUCT,10,384,12
DISORDERLY CONDUCT,11,361,12
DISORDERLY CONDUCT,12,371,12
DISORDERLY CONDUCT,13,359,12
DISORDERLY CONDUCT,14,321,12
DISORDERLY CONDUCT,15,310,12
DISORDERLY CONDUCT,16,280,12
DISORDERLY CONDUCT,17,276,12
DISORDERLY CONDUCT,18,297,12
DISORDERLY CONDUCT,19,247,12
DISORDERLY CONDUCT,20,230,12
DISORDERLY CONDUCT,21,267,12
DISORDERLY CONDUCT,22,356,12
DISORDERLY CONDUCT,23,388,12
DRIVING UNDER THE INFLUENCE,0,644,8
DRIVING UNDER THE INFLUENCE,1,595,8
DRIVING UNDER THE INFLUENCE,2,586,8
DRIVING UNDER THE INFLUENCE,3,250,8
DRIVING UNDER THE INFLUENCE,4,99,8
DRIVING UNDER THE INFLUENCE,5,51,8
DRIVING UNDER THE INFLUENCE,6,56,8
DRIVING UNDER THE INFLUENCE,7,36,8
DRIVING UNDER THE INFLUENCE,8,42,8
DRIVING UNDER THE INFLUENCE,9,41,8
DRIVING UNDER THE INFLUENCE,10,19,8
DRIVING UNDER THE INFLUENCE,11,39,8
DRIVING UNDER THE INFLUENCE,12,48,8
DRIVING UNDER THE INFLUENCE,13,53,8
DRIVING UNDER THE INFLUENCE,14,62,8
DRIVING UNDER THE INFLUENCE,15,78,8
