,CONTRIBUTINGFACTORVEHICLE1,TIME,PREDICTION
0,Alcohol Involvement,22,QUEENS
1,Backing Unsafely,22,BROOKLYN
2,Drugs (Illegal),22,BROOKLYN
3,Illness,22,MANHATTAN
4,Oversized Vehicle,22,MANHATTAN
5,Prescription Medication,22,MANHATTAN
6,Traffic Control Disregarded,22,BROOKLYN
7,Turning Improperly,22,MANHATTAN
8,Alcohol Involvement,02,BROOKLYN
9,Backing Unsafely,02,MANHATTAN
10,Drugs (Illegal),02,BRONX
11,Illness,02,MANHATTAN
12,Oversized Vehicle,02,MANHATTAN
13,Prescription Medication,02,MANHATTAN
14,Traffic Control Disregarded,02,BROOKLYN
15,Turning Improperly,02,MANHATTAN
16,Alcohol Involvement,03,QUEENS
17,Backing Unsafely,03,MANHATTAN
18,Drugs (Illegal),03,BRONX
19,Illness,03,MANHATTAN
20,Oversized Vehicle,03,BRONX
21,Prescription Medication,03,MANHATTAN
22,Traffic Control Disregarded,03,BROOKLYN
23,Turning Improperly,03,MANHATTAN
24,Alcohol Involvement,00,QUEENS
25,Backing Unsafely,00,MANHATTAN
26,Drugs (Illegal),00,QUEENS
27,Illness,00,MANHATTAN
28,Oversized Vehicle,00,MANHATTAN
29,Prescription Medication,00,MANHATTAN
30,Traffic Control Disregarded,00,QUEENS
31,Turning Improperly,00,MANHATTAN
32,Alcohol Involvement,01,QUEENS
33,Backing Unsafely,01,MANHATTAN
34,Drugs (Illegal),01,MANHATTAN
35,Illness,01,MANHATTAN
36,Oversized Vehicle,01,MANHATTAN
37,Prescription Medication,01,MANHATTAN
38,Traffic Control Disregarded,01,BROOKLYN
39,Turning Improperly,01,MANHATTAN
40,Alcohol Involvement,06,QUEENS
41,Backing Unsafely,06,MANHATTAN
42,Drugs (Illegal),06,BROOKLYN
43,Illness,06,MANHATTAN
44,Oversized Vehicle,06,MANHATTAN
45,Prescription Medication,06,MANHATTAN
46,Traffic Control Disregarded,06,BROOKLYN
47,Turning Improperly,06,MANHATTAN
48,Alcohol Involvement,07,BROOKLYN
49,Backing Unsafely,07,MANHATTAN
50,Drugs (Illegal),07,BRONX
51,Illness,07,MANHATTAN
52,Oversized Vehicle,07,BROOKLYN
53,Prescription Medication,07,MANHATTAN
54,Traffic Control Disregarded,07,BROOKLYN
55,Turning Improperly,07,MANHATTAN
56,Alcohol Involvement,04,QUEENS
57,Backing Unsafely,04,MANHATTAN
58,Drugs (Illegal),04,BROOKLYN
59,Illness,04,MANHATTAN
60,Oversized Vehicle,04,QUEENS
61,Prescription Medication,04,MANHATTAN
62,Traffic Control Disregarded,04,BROOKLYN
63,Turning Improperly,04,MANHATTAN
64,Alcohol Involvement,23,QUEENS
